Numéro de l'exécution,Numéro de l'itération,ID Solution Dominante,Cout de coupe intra,Cout de Coupe inter,Cout de coupe Normalisé,Fitness,Nbr contraintes violées,Nombre de cluster,Genotype,Phenotype 
10,1,56,176,1858,40856,0.01,0,24,0 1 1 3 4 5 6 7 1 9 10 11 12 13 14 10 16 17 18 19 20 14 18 23 24 1 1 27 28 1 10 1 32 33 10 0 
10,1,56,176,1858,40856,0.01,0,24,0 1 1 3 4 5 6 7 1 9 10 11 12 13 14 10 16 17 18 19 20 14 18 23 24 1 1 27 28 1 10 1 32 33 10 0 
10,1,56,176,1858,40856,0.01,0,24,0 1 1 3 4 5 6 7 1 9 10 11 12 13 14 10 16 17 18 19 20 14 18 23 24 1 1 27 28 1 10 1 32 33 10 0 
10,1,56,176,1858,40856,0.01,0,24,0 1 1 3 4 5 6 7 1 9 10 11 12 13 14 10 16 17 18 19 20 14 18 23 24 1 1 27 28 1 10 1 32 33 10 0 
10,1,0,311,1723,40991,0.01,0,22,0 1 1 3 4 5 6 1 1 9 3 1 12 12 14 3 16 17 18 19 20 14 22 23 24 1 1 27 1 1 30 1 32 33 34 17 
10,1,0,311,1723,40991,0.01,0,22,0 1 1 3 4 5 6 1 1 9 3 1 12 12 14 3 16 17 18 19 20 14 22 23 24 1 1 27 1 1 30 1 32 33 34 17 
10,1,0,311,1723,40991,0.01,0,22,0 1 1 3 4 5 6 1 1 9 3 1 12 12 14 3 16 17 18 19 20 14 22 23 24 1 1 27 1 1 30 1 32 33 34 17 
10,1,0,311,1723,40991,0.01,0,22,0 1 1 3 4 5 6 1 1 9 3 1 12 12 14 3 16 17 18 19 20 14 22 23 24 1 1 27 1 1 30 1 32 33 34 17 
10,1,0,311,1723,40991,0.01,0,22,0 1 1 3 4 5 6 1 1 9 3 1 12 12 14 3 16 17 18 19 20 14 22 23 24 1 1 27 1 1 30 1 32 33 34 17 
10,1,0,311,1723,40991,0.01,0,22,0 1 1 3 4 5 6 1 1 9 3 1 12 12 14 3 16 17 18 19 20 14 22 23 24 1 1 27 1 1 30 1 32 33 34 17 
10,1,0,311,1723,40991,0.01,0,22,0 1 1 3 4 5 6 1 1 9 3 1 12 12 14 3 16 17 18 19 20 14 22 23 24 1 1 27 1 1 30 1 32 33 34 17 
10,1,0,311,1723,40991,0.01,0,22,0 1 1 3 4 5 6 1 1 9 3 1 12 12 14 3 16 17 18 19 20 14 22 23 24 1 1 27 1 1 30 1 32 33 34 17 
10,1,0,311,1723,40991,0.01,0,22,0 1 1 3 4 5 6 1 1 9 3 1 12 12 14 3 16 17 18 19 20 14 22 23 24 1 1 27 1 1 30 1 32 33 34 17 
10,1,0,311,1723,40991,0.01,0,22,0 1 1 3 4 5 6 1 1 9 3 1 12 12 14 3 16 17 18 19 20 14 22 23 24 1 1 27 1 1 30 1 32 33 34 17 
10,1,0,383,1651,41063,0.01,0,20,0 1 1 3 0 5 6 1 1 9 3 1 12 12 14 3 16 1 0 19 20 21 22 23 24 1 1 27 1 1 30 1 32 33 34 1 
10,1,0,383,1651,41063,0.01,0,20,0 1 1 3 0 5 6 1 1 9 3 1 12 12 14 3 16 1 0 19 20 21 22 23 24 1 1 27 1 1 30 1 32 33 34 1 
10,1,0,383,1651,41063,0.01,0,20,0 1 1 3 0 5 6 1 1 9 3 1 12 12 14 3 16 1 0 19 20 21 22 23 24 1 1 27 1 1 30 1 32 33 34 1 
10,1,0,383,1651,41063,0.01,0,20,0 1 1 3 0 5 6 1 1 9 3 1 12 12 14 3 16 1 0 19 20 21 22 23 24 1 1 27 1 1 30 1 32 33 34 1 
10,1,0,383,1651,41063,0.01,0,20,0 1 1 3 0 5 6 1 1 9 3 1 12 12 14 3 16 1 0 19 20 21 22 23 24 1 1 27 1 1 30 1 32 33 34 1 
10,1,0,383,1651,41063,0.01,0,20,0 1 1 3 0 5 6 1 1 9 3 1 12 12 14 3 16 1 0 19 20 21 22 23 24 1 1 27 1 1 30 1 32 33 34 1 
10,1,0,383,1651,41063,0.01,0,20,0 1 1 3 0 5 6 1 1 9 3 1 12 12 14 3 16 1 0 19 20 21 22 23 24 1 1 27 1 1 30 1 32 33 34 1 
10,1,0,383,1651,41063,0.01,0,20,0 1 1 3 0 5 6 1 1 9 3 1 12 12 14 3 16 1 0 19 20 21 22 23 24 1 1 27 1 1 30 1 32 33 34 1 
10,1,0,383,1651,41063,0.01,0,20,0 1 1 3 0 5 6 1 1 9 3 1 12 12 14 3 16 1 0 19 20 21 22 23 24 1 1 27 1 1 30 1 32 33 34 1 
10,1,0,383,1651,41063,0.01,0,20,0 1 1 3 0 5 6 1 1 9 3 1 12 12 14 3 16 1 0 19 20 21 22 23 24 1 1 27 1 1 30 1 32 33 34 1 
10,1,0,401,1633,41081,0.01,0,18,0 1 1 3 0 5 6 1 1 9 3 1 12 12 14 3 0 1 0 19 20 14 22 23 24 1 1 27 1 1 30 1 32 33 34 1 
10,1,0,401,1633,41081,0.01,0,18,0 1 1 3 0 5 6 1 1 9 3 1 12 12 14 3 0 1 0 19 20 14 22 23 24 1 1 27 1 1 30 1 32 33 34 1 
10,1,0,401,1633,41081,0.01,0,18,0 1 1 3 0 5 6 1 1 9 3 1 12 12 14 3 0 1 0 19 20 14 22 23 24 1 1 27 1 1 30 1 32 33 34 1 
10,1,0,401,1633,41081,0.01,0,18,0 1 1 3 0 5 6 1 1 9 3 1 12 12 14 3 0 1 0 19 20 14 22 23 24 1 1 27 1 1 30 1 32 33 34 1 
10,1,0,401,1633,41081,0.01,0,18,0 1 1 3 0 5 6 1 1 9 3 1 12 12 14 3 0 1 0 19 20 14 22 23 24 1 1 27 1 1 30 1 32 33 34 1 
10,1,0,401,1633,41081,0.01,0,18,0 1 1 3 0 5 6 1 1 9 3 1 12 12 14 3 0 1 0 19 20 14 22 23 24 1 1 27 1 1 30 1 32 33 34 1 
10,1,0,401,1633,41081,0.01,0,18,0 1 1 3 0 5 6 1 1 9 3 1 12 12 14 3 0 1 0 19 20 14 22 23 24 1 1 27 1 1 30 1 32 33 34 1 
10,1,0,401,1633,41081,0.01,0,18,0 1 1 3 0 5 6 1 1 9 3 1 12 12 14 3 0 1 0 19 20 14 22 23 24 1 1 27 1 1 30 1 32 33 34 1 
10,1,0,401,1633,41081,0.01,0,18,0 1 1 3 0 5 6 1 1 9 3 1 12 12 14 3 0 1 0 19 20 14 22 23 24 1 1 27 1 1 30 1 32 33 34 1 
10,1,0,401,1633,41081,0.01,0,18,0 1 1 3 0 5 6 1 1 9 3 1 12 12 14 3 0 1 0 19 20 14 22 23 24 1 1 27 1 1 30 1 32 33 34 1 
10,1,0,512,1522,41192,0.01,0,16,0 1 1 0 0 5 6 1 1 9 0 1 12 12 0 0 0 1 0 19 20 0 22 23 24 1 1 27 1 1 30 1 32 33 34 1 
10,1,0,512,1522,41192,0.01,0,16,0 1 1 0 0 5 6 1 1 9 0 1 12 12 0 0 0 1 0 19 20 0 22 23 24 1 1 27 1 1 30 1 32 33 34 1 
10,1,0,512,1522,41192,0.01,0,16,0 1 1 0 0 5 6 1 1 9 0 1 12 12 0 0 0 1 0 19 20 0 22 23 24 1 1 27 1 1 30 1 32 33 34 1 
10,1,0,512,1522,41192,0.01,0,16,0 1 1 0 0 5 6 1 1 9 0 1 12 12 0 0 0 1 0 19 20 0 22 23 24 1 1 27 1 1 30 1 32 33 34 1 
10,1,0,512,1522,41192,0.01,0,16,0 1 1 0 0 5 6 1 1 9 0 1 12 12 0 0 0 1 0 19 20 0 22 23 24 1 1 27 1 1 30 1 32 33 34 1 
10,1,0,512,1522,41192,0.01,0,16,0 1 1 0 0 5 6 1 1 9 0 1 12 12 0 0 0 1 0 19 20 0 22 23 24 1 1 27 1 1 30 1 32 33 34 1 
10,1,0,512,1522,41192,0.01,0,16,0 1 1 0 0 5 6 1 1 9 0 1 12 12 0 0 0 1 0 19 20 0 22 23 24 1 1 27 1 1 30 1 32 33 34 1 
10,1,0,512,1522,41192,0.01,0,16,0 1 1 0 0 5 6 1 1 9 0 1 12 12 0 0 0 1 0 19 20 0 22 23 24 1 1 27 1 1 30 1 32 33 34 1 
10,1,0,512,1522,41192,0.01,0,16,0 1 1 0 0 5 6 1 1 9 0 1 12 12 0 0 0 1 0 19 20 0 22 23 24 1 1 27 1 1 30 1 32 33 34 1 
10,1,0,512,1522,41192,0.01,0,16,0 1 1 0 0 5 6 1 1 9 0 1 12 12 0 0 0 1 0 19 20 0 22 23 24 1 1 27 1 1 30 1 32 33 34 1 
10,1,0,603,1431,41283,0.01,0,12,0 1 1 0 0 5 6 1 1 9 0 1 12 12 0 0 0 1 0 19 20 0 22 0 24 1 1 24 1 1 30 1 0 33 0 1 
10,1,0,603,1431,41283,0.01,0,12,0 1 1 0 0 5 6 1 1 9 0 1 12 12 0 0 0 1 0 19 20 0 22 0 24 1 1 24 1 1 30 1 0 33 0 1 
10,1,0,603,1431,41283,0.01,0,12,0 1 1 0 0 5 6 1 1 9 0 1 12 12 0 0 0 1 0 19 20 0 22 0 24 1 1 24 1 1 30 1 0 33 0 1 
10,1,0,603,1431,41283,0.01,0,12,0 1 1 0 0 5 6 1 1 9 0 1 12 12 0 0 0 1 0 19 20 0 22 0 24 1 1 24 1 1 30 1 0 33 0 1 
10,1,0,603,1431,41283,0.01,0,12,0 1 1 0 0 5 6 1 1 9 0 1 125 0 1 16 17 18 1 1 0 1 1 24 25 26 1 0 1 0 31 0 0 1 0 
9,1,0,581,1453,41261,0.01,0,14,0 1 2 3 0 1 6 2 8 3 1 11 0 1 0 1 16 17 18 1 1 0 1 1 24 25 26 1 0 1 0 31 0 0 1 0 
9,1,0,581,1453,41261,0.01,0,14,0 1 2 3 0 1 6 2 8 3 1 11 0 1 0 1 16 17 18 1 1 0 1 1 24 25 26 1 0 1 0 31 0 0 1 0 
9,1,0,581,1453,41261,0.01,0,14,0 1 2 3 0 1 6 2 8 3 1 11 0 1 0 1 16 17 18 1 1 0 1 1 24 25 26 1 0 1 0 31 0 0 1 0 
9,1,0,642,1392,41322,0.01,0,12,0 1 2 3 0 1 6 2 8 3 1 0 0 1 0 1 0 17 18 1 1 0 1 1 24 25 26 1 0 1 0 31 0 0 1 0 
9,1,0,642,1392,41322,0.01,0,12,0 1 2 3 0 1 6 2 8 3 1 0 0 1 0 1 0 17 18 1 1 0 1 1 24 25 26 1 0 1 0 31 0 0 1 0 
9,1,0,642,1392,41322,0.01,0,12,0 1 2 3 0 1 6 2 8 3 1 0 0 1 0 1 0 17 18 1 1 0 1 1 24 25 26 1 0 1 0 31 0 0 1 0 
9,1,0,642,1392,41322,0.01,0,12,0 1 2 3 0 1 6 2 8 3 1 0 0 1 0 1 0 17 18 1 1 0 1 1 24 25 26 1 0 1 0 31 0 0 1 0 
9,1,0,642,1392,41322,0.01,0,12,0 1 2 3 0 1 6 2 8 3 1 0 0 1 0 1 0 17 18 1 1 0 1 1 24 25 26 1 0 1 0 31 0 0 1 0 
9,1,0,642,1392,41322,0.01,0,12,0 1 2 3 0 1 6 2 8 3 1 0 0 1 0 1 0 17 18 1 1 0 1 1 24 25 26 1 0 1 0 31 0 0 1 0 
9,1,0,642,1392,41322,0.01,0,12,0 1 2 3 0 1 6 2 8 3 1 0 0 1 0 1 0 17 18 1 1 0 1 1 24 25 26 1 0 1 0 31 0 0 1 0 
9,1,0,642,1392,41322,0.01,0,12,0 1 2 3 0 1 6 2 8 3 1 0 0 1 0 1 0 17 18 1 1 0 1 1 24 25 26 1 0 1 0 31 0 0 1 0 
9,1,0,642,1392,41322,0.01,0,12,0 1 2 3 0 1 6 2 8 3 1 0 0 1 0 1 0 17 18 1 1 0 1 1 24 25 26 1 0 1 0 31 0 0 1 0 
9,1,0,642,1392,41322,0.01,0,12,0 1 2 3 0 1 6 2 8 3 1 0 0 1 0 1 0 17 18 1 1 0 1 1 24 25 26 1 0 1 0 31 0 0 1 0 
9,1,0,672,1362,41352,0.01,0,12,0 1 2 3 0 1 6 2 8 3 1 11 0 1 0 1 0 17 18 1 1 0 1 1 24 25 0 1 0 1 0 31 0 0 1 0 
9,1,0,672,1362,41352,0.01,0,12,0 1 2 3 0 1 6 2 8 3 1 11 0 1 0 1 0 17 18 1 1 0 1 1 24 25 0 1 0 1 0 31 0 0 1 0 
9,1,0,672,1362,41352,0.01,0,12,0 1 2 3 0 1 6 2 8 3 1 11 0 1 0 1 0 17 18 1 1 0 1 1 24 25 0 1 0 1 0 31 0 0 1 0 
9,1,0,672,1362,41352,0.01,0,12,0 1 2 3 0 1 6 2 8 3 1 11 0 1 0 1 0 17 18 1 1 0 1 1 24 25 0 1 0 1 0 31 0 0 1 0 
9,1,0,672,1362,41352,0.01,0,12,0 1 2 3 0 1 6 2 8 3 1 11 0 1 0 1 0 17 18 1 1 0 1 1 24 25 0 1 0 1 0 31 0 0 1 0 
9,1,0,672,1362,41352,0.01,0,12,0 1 2 3 0 1 6 2 8 3 1 11 0 1 0 1 0 17 18 1 1 0 1 1 24 25 0 1 0 1 0 31 0 0 1 0 
9,1,0,672,1362,41352,0.01,0,12,0 1 2 3 0 1 6 2 8 3 1 11 0 1 0 1 0 17 18 1 1 0 1 1 24 25 0 1 0 1 0 31 0 0 1 0 
9,1,0,672,1362,41352,0.01,0,12,0 1 2 3 0 1 6 2 8 3 1 11 0 1 0 1 0 17 18 1 1 0 1 1 24 25 0 1 0 1 0 31 0 0 1 0 
9,1,0,672,1362,41352,0.01,0,12,0 1 2 3 0 1 6 2 8 3 1 11 0 1 0 1 0 17 18 1 1 0 1 1 24 25 0 1 0 1 0 31 0 0 1 0 
9,1,0,672,1362,41352,0.01,0,12,0 1 2 3 0 1 6 2 8 3 1 11 0 1 0 1 0 17 18 1 1 0 1 1 24 25 0 1 0 1 0 31 0 0 1 0 
9,1,0,678,1356,41358,0.01,0,11,0 1 2 3 0 1 6 2 8 3 1 11 0 1 0 1 0 17 18 1 1 0 1 1 3 25 0 1 0 1 0 31 0 0 1 0 
9,1,0,678,1356,41358,0.01,0,11,0 1 2 3 0 1 6 2 8 3 1 11 0 1 0 1 0 17 18 1 1 0 1 1 3 25 0 1 0 1 0 31 0 0 1 0 
9,1,0,678,1356,41358,0.01,0,11,0 1 2 3 0 1 6 2 8 3 1 11 0 1 0 1 0 17 18 1 1 0 1 1 3 25 0 1 0 1 0 31 0 0 1 0 
9,1,0,678,1356,41358,0.01,0,11,0 1 2 3 0 1 6 2 8 3 1 11 0 1 0 1 0 17 18 1 1 0 1 1 3 25 0 1 0 1 0 31 0 0 1 0 
9,1,0,678,1356,41358,0.01,0,11,0 1 2 3 0 1 6 2 8 3 1 11 0 1 0 1 0 17 18 1 1 0 1 1 3 25 0 1 0 1 0 31 0 0 1 0 
9,1,0,678,1356,41358,0.01,0,11,0 1 2 3 0 1 6 2 8 3 1 11 0 1 0 1 0 17 18 1 1 0 1 1 3 25 0 1 0 1 0 31 0 0 1 0 
9,1,0,678,1356,41358,0.01,0,11,0 1 2 3 0 1 6 2 8 3 1 11 0 1 0 1 0 17 18 1 1 0 1 1 3 25 0 1 0 1 0 31 0 0 1 0 
9,1,0,678,1356,41358,0.01,0,11,0 1 2 3 0 1 6 2 8 3 1 11 0 1 0 1 0 17 18 1 1 0 1 1 3 25 0 1 0 1 0 31 0 0 1 0 
9,1,0,678,1356,41358,0.01,0,11,0 1 2 3 0 1 6 2 8 3 1 11 0 1 0 1 0 17 18 1 1 0 1 1 3 25 0 1 0 1 0 31 0 0 1 0 
9,1,0,678,1356,41358,0.01,0,11,0 1 2 3 0 1 6 2 8 3 1 11 0 1 0 1 0 17 18 1 1 0 1 1 3 25 0 1 0 1 0 31 0 0 1 0 
7,0.01,0,13,0 1 2 3 0 3 0 7 3 9 3 3 0 0 0 3 16 3 18 19 3 0 3 18 0 0 0 3 0 3 0 31 32 33 34 3 
 3 3 3 24 3 3 5 5 5 30 3 5 3 5 5 
7,1,0,608,1426,41288,0.01,0,10,0 0 0 3 0 5 0 0 5 9 5 11 0 5 14 5 16 17 3 3 5 3 3 3 24 3 3 5 5 5 30 3 5 3 5 5 
7,1,0,608,1426,41288,0.01,0,10,0 0 0 3 0 5 0 0 5 9 5 11 0 5 14 5 16 17 3 3 5 3 3 3 24 3 3 5 5 5 30 3 5 3 5 5 
 0 1 
                                                           3 28 0 0 0 0 0 0 0 
1,1,0,656,1378,41336,0.01,0,10,0 1 1 3 4 1 1 1 1 9 1 1 0 0 0 1 4 1 18 19 0 21 1 1 4 25 4 3 28 0 0 0 0 0 0 0 
