Numéro de l'exécution,Numéro de l'itération,ID Solution Dominante,Cout de coupe intra,Cout de Coupe inter,Cout de coupe Normalisé,Fitness,Nbr contraintes violées,Nombre de cluster,Genotype,Phenotype 
10,10,35,224,18066,311154,0.01,1,90,54 84 139 34 135 122 54 21 19 54 114 33 142 92 67 77 66 57 140 11 54 44 136 48 16 98 56 132 137 2 141 133 64 75 89 113 17 74 129 35 39 80 102 141 79 100 85 56 48 21 91 71 24 99 108 67 8 94 22 34 115 95 34 121 35 86 43 20 13 35 114 3 118 89 32 8 5 79 29 46 139 105 129 74 102 68 118 78 24 7 133 26 123 59 80 95 92 106 142 90 100 106 89 120 106 116 134 140 73 104 72 79 115 142 34 135 119 48 45 123 143 22 41 102 125 34 39 107 87 142 22 136 112 114 60 125 41 42 104 142 104 119 70 119 
10,1,83,205,18085,329425,0.01,0,113,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 25 26 27 28 29 30 29 32 33 34 35 36 37 38 39 40 41 42 43 44 33 46 47 48 49 50 51 52 53 54 3 44 57 58 59 60 61 36 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 13 19 80 81 82 70 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 6 19 104 105 100 107 108 109 110 111 112 113 111 115 116 117 82 119 32 121 122 123 124 21 84 115 59 84 118 91 75 49 33 6 92 125 130 58 57 57 113 51 
10,1,83,205,18085,329425,0.01,0,113,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 25 26 27 28 29 30 29 32 33 34 35 36 37 38 39 40 41 42 43 44 33 46 47 48 49 50 51 52 53 54 3 44 57 58 59 60 61 36 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 13 19 80 81 82 70 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 6 19 104 105 100 107 108 109 110 111 112 113 111 115 116 117 82 119 32 121 122 123 124 21 84 115 59 84 118 91 75 49 33 6 92 125 130 58 57 57 113 51 
10,1,83,205,18085,329425,0.01,0,113,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 25 26 27 28 29 30 29 32 33 34 35 36 37 38 39 40 41 42 43 44 33 46 47 48 49 50 51 52 53 54 3 44 57 58 59 60 61 36 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 13 19 80 81 82 70 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 6 19 104 105 100 107 108 109 110 111 112 113 111 115 116 117 82 119 32 121 122 123 124 21 84 115 59 84 118 91 75 49 33 6 92 125 130 58 57 57 113 51 
10,1,83,205,18085,329425,0.01,0,113,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 25 26 27 28 29 30 29 32 33 34 35 36 37 38 39 40 41 42 43 44 33 46 47 48 49 50 51 52 53 54 3 44 57 58 59 60 61 36 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 13 19 80 81 82 70 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 6 19 104 105 100 107 108 109 110 111 112 113 111 115 116 117 82 119 32 121 122 123 124 21 84 115 59 84 118 91 75 49 33 6 92 125 130 58 57 57 113 51 
10,1,83,205,18085,329425,0.01,0,113,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 25 26 27 28 29 30 29 32 33 34 35 36 37 38 39 40 41 42 43 44 33 46 47 48 49 50 51 52 53 54 3 44 57 58 59 60 61 36 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 13 19 80 81 82 70 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 6 19 104 105 100 107 108 109 110 111 112 113 111 115 116 117 82 119 32 121 122 123 124 21 84 115 59 84 118 91 75 49 33 6 92 125 130 58 57 57 113 51 
10,1,83,205,18085,329425,0.01,0,113,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 25 26 27 28 29 30 29 32 33 34 35 36 37 38 39 40 41 42 43 44 33 46 47 48 49 50 51 52 53 54 3 44 57 58 59 60 61 36 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 13 19 80 81 82 70 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 6 19 104 105 100 107 108 109 110 111 112 113 111 115 116 117 82 119 32 121 122 123 124 21 84 115 59 84 118 91 75 49 33 6 92 125 130 58 57 57 113 51 
10,1,83,205,18085,329425,0.01,0,113,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 25 26 27 28 29 30 29 32 33 34 35 36 37 38 39 40 41 42 43 44 33 46 47 48 49 50 51 52 53 54 3 44 57 58 59 60 61 36 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 13 19 80 81 82 70 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 6 19 104 105 100 107 108 109 110 111 112 113 111 115 116 117 82 119 32 121 122 123 124 21 84 115 59 84 118 91 75 49 33 6 92 125 130 58 57 57 113 51 
10,1,83,205,18085,329425,0.01,0,113,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 25 26 27 28 29 30 29 32 33 34 35 36 37 38 39 40 41 42 43 44 33 46 47 48 49 50 51 52 53 54 3 44 57 58 59 60 61 36 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 13 19 80 81 82 70 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 6 19 104 105 100 107 108 109 110 111 112 113 111 115 116 117 82 119 32 121 122 123 124 21 84 115 59 84 118 91 75 49 33 6 92 125 130 58 57 57 113 51 
10,1,83,205,18085,329425,0.01,0,113,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 25 26 27 28 29 30 29 32 33 34 35 36 37 38 39 40 41 42 43 44 33 46 47 48 49 50 51 52 53 54 3 44 57 58 59 60 61 36 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 13 19 80 81 82 70 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 6 19 104 105 100 107 108 109 110 111 112 113 111 115 116 117 82 119 32 121 122 123 124 21 84 115 59 84 118 91 75 49 33 6 92 125 130 58 57 57 113 51 
10,1,83,205,18085,329425,0.01,0,113,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 25 26 27 28 29 30 29 32 33 34 35 36 37 38 39 40 41 42 43 44 33 46 47 48 49 50 51 52 53 54 3 44 57 58 59 60 61 36 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 13 19 80 81 82 70 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 6 19 104 105 100 107 108 109 110 111 112 113 111 115 116 117 82 119 32 121 122 123 124 21 84 115 59 84 118 91 75 49 33 6 92 125 130 58 57 57 113 51 
10,1,0,233,18057,329453,0.01,0,123,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 25 26 27 28 29 30 29 32 13 34 35 36 37 38 39 40 41 42 43 44 13 46 47 48 49 50 51 52 53 54 3 44 57 58 59 38 61 36 63 64 65 66 67 68 69 70 71 72 73 74 75 13 77 13 19 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 6 19 104 105 106 107 108 109 110 111 112 113 114 37 116 117 118 119 32 121 122 123 64 125 13 127 92 129 130 131 132 133 110 135 136 137 138 139 92 141 142 110 
10,2,68,255,18035,329475,0.01,0,107,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 25 26 27 28 29 30 29 32 13 34 35 36 37 38 39 40 41 42 43 44 13 46 47 48 49 50 51 52 53 54 3 44 57 58 59 38 61 36 63 64 65 66 67 68 69 70 71 72 73 74 75 13 77 13 19 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 6 19 104 105 106 107 108 109 110 40 124 101 15 130 119 13 92 8 109 48 21 47 98 37 94 90 76 134 91 62 124 113 4 118 97 124 37 56 25 26 41 71 
10,2,68,255,18035,329475,0.01,0,107,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 25 26 27 28 29 30 29 32 13 34 35 36 37 38 39 40 41 42 43 44 13 46 47 48 49 50 51 52 53 54 3 44 57 58 59 38 61 36 63 64 65 66 67 68 69 70 71 72 73 74 75 13 77 13 19 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 6 19 104 105 106 107 108 109 110 40 124 101 15 130 119 13 92 8 109 48 21 47 98 37 94 90 76 134 91 62 124 113 4 118 97 124 37 56 25 26 41 71 
10,2,68,255,18035,329475,0.01,0,107,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 25 26 27 28 29 30 29 32 13 34 35 36 37 38 39 40 41 42 43 44 13 46 47 48 49 50 51 52 53 54 3 44 57 58 59 38 61 36 63 64 65 66 67 68 69 70 71 72 73 74 75 13 77 13 19 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 6 19 104 105 106 107 108 109 110 40 124 101 15 130 119 13 92 8 109 48 21 47 98 37 94 90 76 134 91 62 124 113 4 118 97 124 37 56 25 26 41 71 
10,2,68,255,18035,329475,0.01,0,107,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 25 26 27 28 29 30 29 32 13 34 35 36 37 38 39 40 41 42 43 44 13 46 47 48 49 50 51 52 53 54 3 44 57 58 59 38 61 36 63 64 65 66 67 68 69 70 71 72 73 74 75 13 77 13 19 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 6 19 104 105 106 107 108 109 110 40 124 101 15 130 119 13 92 8 109 48 21 47 98 37 94 90 76 134 91 62 124 113 4 118 97 124 37 56 25 26 41 71 
10,2,68,255,18035,329475,0.01,0,107,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 25 26 27 28 29 30 29 32 13 34 35 36 37 38 39 40 41 42 43 44 13 46 47 48 49 50 51 52 53 54 3 44 57 58 59 38 61 36 63 64 65 66 67 68 69 70 71 72 73 74 75 13 77 13 19 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 6 19 104 105 106 107 108 109 110 40 124 101 15 130 119 13 92 8 109 48 21 47 98 37 94 90 76 134 91 62 124 113 4 118 97 124 37 56 25 26 41 71 
10,2,68,255,18035,329475,0.01,0,107,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 25 26 27 28 29 30 29 32 13 34 35 36 37 38 39 40 41 42 43 44 13 46 47 48 49 50 51 52 53 54 3 44 57 58 59 38 61 36 63 64 65 66 67 68 69 70 71 72 73 74 75 13 77 13 19 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 6 19 104 105 106 107 108 109 110 40 124 101 15 130 119 13 92 8 109 48 21 47 98 37 94 90 76 134 91 62 124 113 4 118 97 124 37 56 25 26 41 71 
10,2,68,255,18035,329475,0.01,0,107,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 25 26 27 28 29 30 29 32 13 34 35 36 37 38 39 40 41 42 43 44 13 46 47 48 49 50 51 52 53 54 3 44 57 58 59 38 61 36 63 64 65 66 67 68 69 70 71 72 73 74 75 13 77 13 19 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 6 19 104 105 106 107 108 109 110 40 124 101 15 130 119 13 92 8 109 48 21 47 98 37 94 90 76 134 91 62 124 113 4 118 97 124 37 56 25 26 41 71 
10,2,68,255,18035,329475,0.01,0,107,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 25 26 27 28 29 30 29 32 13 34 35 36 37 38 39 40 41 42 43 44 13 46 47 48 49 50 51 52 53 54 3 44 57 58 59 38 61 36 63 64 65 66 67 68 69 70 71 72 73 74 75 13 77 13 19 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 6 19 104 105 106 107 108 109 110 40 124 101 15 130 119 13 92 8 109 48 21 47 98 37 94 90 76 134 91 62 124 113 4 118 97 124 37 56 25 26 41 71 
10,2,68,255,18035,329475,0.01,0,107,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 25 26 27 28 29 30 29 32 13 34 35 36 37 38 39 40 41 42 43 44 13 46 47 48 49 50 51 52 53 54 3 44 57 58 59 38 61 36 63 64 65 66 67 68 69 70 71 72 73 74 75 13 77 13 19 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 6 19 104 105 106 107 108 109 110 40 124 101 15 130 119 13 92 8 109 48 21 47 98 37 94 90 76 134 91 62 124 113 4 118 97 124 37 56 25 26 41 71 
10,1,65,269,18021,329489,0.01,0,105,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 25 26 15 28 29 30 29 32 13 34 35 36 37 38 39 40 41 42 43 44 13 46 47 48 49 50 51 52 53 54 3 44 57 58 59 38 61 36 63 64 65 66 67 68 69 70 71 72 73 74 75 13 77 13 19 44 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 6 19 104 105 100 107 108 109 110 111 112 113 111 37 83 83 109 14 123 25 110 28 111 117 54 88 22 16 116 111 8 36 125 136 0 141 137 136 50 97 109 99 
10,1,65,269,18021,329489,0.01,0,105,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 25 26 15 28 29 30 29 32 13 34 35 36 37 38 39 40 41 42 43 44 13 46 47 48 49 50 51 52 53 54 3 44 57 58 59 38 61 36 63 64 65 66 67 68 69 70 71 72 73 74 75 13 77 13 19 44 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 6 19 104 105 100 107 108 109 110 111 112 113 111 37 83 83 109 14 123 25 110 28 111 117 54 88 22 16 116 111 8 36 125 136 0 141 137 136 50 97 109 99 
10,1,65,269,18021,329489,0.01,0,105,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 25 26 15 28 29 30 29 32 13 34 35 36 37 38 39 40 41 42 43 44 13 46 47 48 49 50 51 52 53 54 3 44 57 58 59 38 61 36 63 64 65 66 67 68 69 70 71 72 73 74 75 13 77 13 19 44 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 6 19 104 105 100 107 108 109 110 111 112 113 111 37 83 83 109 14 123 25 110 28 111 117 54 88 22 16 116 111 8 36 125 136 0 141 137 136 50 97 109 99 
10,1,65,269,18021,329489,0.01,0,105,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 25 26 15 28 29 30 29 32 13 34 35 36 37 38 39 40 41 42 43 44 13 46 47 48 49 50 51 52 53 54 3 44 57 58 59 38 61 36 63 64 65 66 67 68 69 70 71 72 73 74 75 13 77 13 19 44 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 6 19 104 105 100 107 108 109 110 111 112 113 111 37 83 83 109 14 123 25 110 28 111 117 54 88 22 16 116 111 8 36 125 136 0 141 137 136 50 97 109 99 
10,1,65,269,18021,329489,0.01,0,105,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 25 26 15 28 29 30 29 32 13 34 35 36 37 38 39 40 41 42 43 44 13 46 47 48 49 50 51 52 53 54 3 44 57 58 59 38 61 36 63 64 65 66 67 68 69 70 71 72 73 74 75 13 77 13 19 44 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 6 19 104 105 100 107 108 109 110 111 112 113 111 37 83 83 109 14 123 25 110 28 111 117 54 88 22 16 116 111 8 36 125 136 0 141 137 136 50 97 109 99 
10,1,65,269,18021,329489,0.01,0,105,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 25 26 15 28 29 30 29 32 13 34 35 36 37 38 39 40 41 42 43 44 13 46 47 48 49 50 51 52 53 54 3 44 57 58 59 38 61 36 63 64 65 66 67 68 69 70 71 72 73 74 75 13 77 13 19 44 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 6 19 104 105 100 107 108 109 110 111 112 113 111 37 83 83 109 14 123 25 110 28 111 117 54 88 22 16 116 111 8 36 125 136 0 141 137 136 50 97 109 99 
10,1,65,269,18021,329489,0.01,0,105,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 25 26 15 28 29 30 29 32 13 34 35 36 37 38 39 40 41 42 43 44 13 46 47 48 49 50 51 52 53 54 3 44 57 58 59 38 61 36 63 64 65 66 67 68 69 70 71 72 73 74 75 13 77 13 19 44 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 6 19 104 105 100 107 108 109 110 111 112 113 111 37 83 83 109 14 123 25 110 28 111 117 54 88 22 16 116 111 8 36 125 136 0 141 137 136 50 97 109 99 
10,1,65,269,18021,329489,0.01,0,105,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 25 26 15 28 29 30 29 32 13 34 35 36 37 38 39 40 41 42 43 44 13 46 47 48 49 50 51 52 53 54 3 44 57 58 59 38 61 36 63 64 65 66 67 68 69 70 71 72 73 74 75 13 77 13 19 44 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 6 19 104 105 100 107 108 109 110 111 112 113 111 37 83 83 109 14 123 25 110 28 111 117 54 88 22 16 116 111 8 36 125 136 0 141 137 136 50 97 109 99 
10,1,65,269,18021,329489,0.01,0,105,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 25 26 15 28 29 30 29 32 13 34 35 36 37 38 39 40 41 42 43 44 13 46 47 48 49 50 51 52 53 54 3 44 57 58 59 38 61 36 63 64 65 66 67 68 69 70 71 72 73 74 75 13 77 13 19 44 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 6 19 104 105 100 107 108 109 110 111 112 113 111 37 83 83 109 14 123 25 110 28 111 117 54 88 22 16 116 111 8 36 125 136 0 141 137 136 50 97 109 99 
10,1,65,269,18021,329489,0.01,0,105,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 25 26 15 28 29 30 29 32 13 34 35 36 37 38 39 40 41 42 43 44 13 46 47 48 49 50 51 52 53 54 3 44 57 58 59 38 61 36 63 64 65 66 67 68 69 70 71 72 73 74 75 13 77 13 19 44 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 6 19 104 105 100 107 108 109 110 111 112 113 111 37 83 83 109 14 123 25 110 28 111 117 54 88 22 16 116 111 8 36 125 136 0 141 137 136 50 97 109 99 
10,1,97,314,17976,329534,0.01,0,116,24 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 3 26 27 28 29 30 29 32 13 34 35 36 37 38 39 40 41 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 38 61 36 63 64 65 66 67 68 69 70 71 72 73 74 75 13 77 13 19 44 81 82 18 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 4 101 6 19 104 105 4 107 108 109 110 111 112 113 111 37 116 117 118 119 32 121 122 123 64 125 13 127 92 129 130 131 132 132 134 135 136 137 138 139 92 141 142 134 
10,1,97,314,17976,329534,0.01,0,116,24 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 3 26 27 28 29 30 29 32 13 34 35 36 37 38 39 40 41 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 38 61 36 63 64 65 66 67 68 69 70 71 72 73 74 75 13 77 13 19 44 81 82 18 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 4 101 6 19 104 105 4 107 108 109 110 111 112 113 111 37 116 117 118 119 32 121 122 123 64 125 13 127 92 129 130 131 132 132 134 135 136 137 138 139 92 141 142 134 
10,1,97,314,17976,329534,0.01,0,116,24 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 3 26 27 28 29 30 29 32 13 34 35 36 37 38 39 40 41 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 38 61 36 63 64 65 66 67 68 69 70 71 72 73 74 75 13 77 13 19 44 81 82 18 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 4 101 6 19 104 105 4 107 108 109 110 111 112 113 111 37 116 117 118 119 32 121 122 123 64 125 13 127 92 129 130 131 132 132 134 135 136 137 138 139 92 141 142 134 
